# compiler: R8
# compiler_version: 2.2.71
# min_api: 16
# pg_map_id: 9128c23
# common_typos_disable
J.N -> J.N:
    7:7:byte[] com.facebook.android.crypto.keychain.SecureRandomFix.getBuildFingerprintAndDeviceSerial():150:150 -> Y
    1:1:java.lang.String com.google.common.base.Ascii.toLowerCase(java.lang.String):408:408 -> Y0
    2:3:java.lang.String com.google.common.base.Ascii.toLowerCase(java.lang.String):410:411 -> Y0
    4:4:java.lang.String com.google.common.base.Ascii.toLowerCase(java.lang.String):413:413 -> Y0
    5:5:java.lang.String com.google.common.base.Ascii.toLowerCase(java.lang.String):415:415 -> Y0
    6:6:java.lang.String com.google.common.base.Ascii.toLowerCase(java.lang.String):418:418 -> Y0
    1:2:java.lang.Object com.github.tvbox.osc.bbox.cache.CacheManager.getCache(java.lang.String):84:85 -> Z
    3:5:java.lang.Object com.github.tvbox.osc.bbox.cache.CacheManager.toObject(byte[]):22:24 -> Z
    3:5:java.lang.Object com.github.tvbox.osc.bbox.cache.CacheManager.getCache(java.lang.String):86 -> Z
    6:6:java.lang.Object com.github.tvbox.osc.bbox.cache.CacheManager.toObject(byte[]):30:30 -> Z
    6:6:java.lang.Object com.github.tvbox.osc.bbox.cache.CacheManager.getCache(java.lang.String):86 -> Z
    7:7:java.lang.Object com.github.tvbox.osc.bbox.cache.CacheManager.toObject(byte[]):33:33 -> Z
    7:7:java.lang.Object com.github.tvbox.osc.bbox.cache.CacheManager.getCache(java.lang.String):86 -> Z
    8:8:java.lang.Object com.github.tvbox.osc.bbox.cache.CacheManager.toObject(byte[]):36:36 -> Z
    8:8:java.lang.Object com.github.tvbox.osc.bbox.cache.CacheManager.getCache(java.lang.String):86 -> Z
    9:9:java.lang.Object com.github.tvbox.osc.bbox.cache.CacheManager.toObject(byte[]):26:26 -> Z
    9:9:java.lang.Object com.github.tvbox.osc.bbox.cache.CacheManager.getCache(java.lang.String):86 -> Z
    10:10:java.lang.Object com.github.tvbox.osc.bbox.cache.CacheManager.toObject(byte[]):30:30 -> Z
    10:10:java.lang.Object com.github.tvbox.osc.bbox.cache.CacheManager.getCache(java.lang.String):86 -> Z
    11:11:java.lang.Object com.github.tvbox.osc.bbox.cache.CacheManager.toObject(byte[]):33:33 -> Z
    11:11:java.lang.Object com.github.tvbox.osc.bbox.cache.CacheManager.getCache(java.lang.String):86 -> Z
    12:12:java.lang.Object com.github.tvbox.osc.bbox.cache.CacheManager.toObject(byte[]):30:30 -> Z
    12:12:java.lang.Object com.github.tvbox.osc.bbox.cache.CacheManager.getCache(java.lang.String):86 -> Z
    13:13:java.lang.Object com.github.tvbox.osc.bbox.cache.CacheManager.toObject(byte[]):33:33 -> Z
    13:13:java.lang.Object com.github.tvbox.osc.bbox.cache.CacheManager.getCache(java.lang.String):86 -> Z
    14:14:java.lang.Object com.github.tvbox.osc.bbox.cache.CacheManager.toObject(byte[]):36:36 -> Z
    14:14:java.lang.Object com.github.tvbox.osc.bbox.cache.CacheManager.getCache(java.lang.String):86 -> Z
    15:15:java.lang.Object com.github.tvbox.osc.bbox.cache.CacheManager.toObject(byte[]):38:38 -> Z
    15:15:java.lang.Object com.github.tvbox.osc.bbox.cache.CacheManager.getCache(java.lang.String):86 -> Z
    1:1:java.util.Map com.github.tvbox.osc.bbox.util.js.Json.toMap(com.google.gson.JsonElement):63:63 -> Z0
    2:3:com.google.gson.JsonObject com.github.tvbox.osc.bbox.util.js.Json.safeObject(com.google.gson.JsonElement):55:56 -> Z0
    2:3:java.util.Map com.github.tvbox.osc.bbox.util.js.Json.toMap(com.google.gson.JsonElement):64 -> Z0
    4:4:com.google.gson.JsonObject com.github.tvbox.osc.bbox.util.js.Json.safeObject(com.google.gson.JsonElement):58:58 -> Z0
    4:4:java.util.Map com.github.tvbox.osc.bbox.util.js.Json.toMap(com.google.gson.JsonElement):64 -> Z0
    5:5:java.util.Map com.github.tvbox.osc.bbox.util.js.Json.toMap(com.google.gson.JsonElement):65:65 -> Z0
    6:6:java.lang.String com.github.tvbox.osc.bbox.util.js.Json.safeString(com.google.gson.JsonObject,java.lang.String):31:31 -> Z0
    6:6:java.util.Map com.github.tvbox.osc.bbox.util.js.Json.toMap(com.google.gson.JsonElement):65 -> Z0
    7:7:java.util.Map com.github.tvbox.osc.bbox.util.js.Json.toMap(com.google.gson.JsonElement):65:65 -> Z0
    1:5:java.lang.String com.github.tvbox.osc.bbox.util.AES.CBC(java.lang.String,java.lang.String,java.lang.String):46:50 -> a
    6:6:java.lang.String com.github.tvbox.osc.bbox.util.AES.CBC(java.lang.String,java.lang.String,java.lang.String):52:52 -> a
    1:1:int com.xuexiang.xupdate.utils.ColorUtils.getColor(android.content.Context,int):113:113 -> a0
    1:3:java.lang.Object com.lzy.okgo.utils.IOUtils.toObject(byte[]):151:153 -> a1
    4:5:java.lang.Object com.lzy.okgo.utils.IOUtils.toObject(byte[]):157:158 -> a1
    6:6:void com.lzy.okgo.utils.OkLogger.printStackTrace(java.lang.Throwable):84:84 -> a1
    6:6:java.lang.Object com.lzy.okgo.utils.IOUtils.toObject(byte[]):155 -> a1
    7:9:java.lang.Object com.lzy.okgo.utils.IOUtils.toObject(byte[]):157:157 -> a1
    10:10:java.lang.Object com.lzy.okgo.utils.IOUtils.toObject(byte[]):158:158 -> a1
    1:1:java.lang.String com.github.tvbox.osc.bbox.util.thunder.Jianpian.JPUrlDec(java.lang.String):17:17 -> b
    2:6:java.lang.String com.github.tvbox.osc.bbox.util.thunder.Jianpian.JPUrlDec(java.lang.String):19:23 -> b
    7:8:java.lang.String com.github.tvbox.osc.bbox.util.thunder.Jianpian.JPUrlDec(java.lang.String):25:26 -> b
    9:9:int com.p2p.P2PClass.P2Pdoxpause(byte[]):125:125 -> b
    9:9:java.lang.String com.github.tvbox.osc.bbox.util.thunder.Jianpian.JPUrlDec(java.lang.String):26 -> b
    10:10:java.lang.String com.github.tvbox.osc.bbox.util.thunder.Jianpian.JPUrlDec(java.lang.String):27:27 -> b
    11:11:int com.p2p.P2PClass.P2Pdoxdel(byte[]):129:129 -> b
    11:11:java.lang.String com.github.tvbox.osc.bbox.util.thunder.Jianpian.JPUrlDec(java.lang.String):27 -> b
    12:13:java.lang.String com.github.tvbox.osc.bbox.util.thunder.Jianpian.JPUrlDec(java.lang.String):29:30 -> b
    14:14:int com.p2p.P2PClass.P2Pdoxstart(byte[]):101:101 -> b
    14:14:java.lang.String com.github.tvbox.osc.bbox.util.thunder.Jianpian.JPUrlDec(java.lang.String):30 -> b
    15:15:java.lang.String com.github.tvbox.osc.bbox.util.thunder.Jianpian.JPUrlDec(java.lang.String):31:31 -> b
    16:16:int com.p2p.P2PClass.P2Pdoxadd(byte[]):121:121 -> b
    16:16:java.lang.String com.github.tvbox.osc.bbox.util.thunder.Jianpian.JPUrlDec(java.lang.String):31 -> b
    17:17:java.lang.String com.github.tvbox.osc.bbox.util.thunder.Jianpian.JPUrlDec(java.lang.String):32:32 -> b
    18:18:com.github.tvbox.osc.bbox.base.App com.github.tvbox.osc.bbox.base.App.getInstance():219:219 -> b
    18:18:java.lang.String com.github.tvbox.osc.bbox.util.thunder.Jianpian.JPUrlDec(java.lang.String):32 -> b
    19:19:java.lang.String com.github.tvbox.osc.bbox.util.thunder.Jianpian.JPUrlDec(java.lang.String):32:32 -> b
    20:20:java.lang.String com.github.tvbox.osc.bbox.util.thunder.Jianpian.JPUrlDec(java.lang.String):34:34 -> b
    1:2:com.google.common.collect.Serialization$FieldSetter com.google.common.collect.Serialization.getFieldSetter(java.lang.Class,java.lang.String):192:193 -> b0
    3:3:com.google.common.collect.Serialization$FieldSetter com.google.common.collect.Serialization.getFieldSetter(java.lang.Class,java.lang.String):195:195 -> b0
    1:1:java.lang.String com.google.common.collect.Iterables.toString(java.lang.Iterable):287:287 -> b1
    2:2:java.lang.String com.google.common.collect.Iterators.toString(java.util.Iterator):288:288 -> b1
    2:2:java.lang.String com.google.common.collect.Iterables.toString(java.lang.Iterable):287 -> b1
    3:3:java.lang.String com.google.common.collect.Iterators.toString(java.util.Iterator):290:290 -> b1
    3:3:java.lang.String com.google.common.collect.Iterables.toString(java.lang.Iterable):287 -> b1
    4:4:java.lang.String com.google.common.collect.Iterators.toString(java.util.Iterator):292:292 -> b1
    4:4:java.lang.String com.google.common.collect.Iterables.toString(java.lang.Iterable):287 -> b1
    5:5:java.lang.String com.google.common.collect.Iterators.toString(java.util.Iterator):295:295 -> b1
    5:5:java.lang.String com.google.common.collect.Iterables.toString(java.lang.Iterable):287 -> b1
    6:6:java.lang.String com.google.common.collect.Iterators.toString(java.util.Iterator):297:297 -> b1
    6:6:java.lang.String com.google.common.collect.Iterables.toString(java.lang.Iterable):287 -> b1
    1:1:java.lang.Object com.google.common.base.Preconditions.checkNotNull(java.lang.Object):889:889 -> c
    1:1:boolean com.google.common.collect.Iterators.addAll(java.util.Collection,java.util.Iterator):363 -> c
    2:2:java.lang.Object com.google.common.base.Preconditions.checkNotNull(java.lang.Object):889:889 -> c
    2:2:boolean com.google.common.collect.Iterators.addAll(java.util.Collection,java.util.Iterator):364 -> c
    3:4:boolean com.google.common.collect.Iterators.addAll(java.util.Collection,java.util.Iterator):366:367 -> c
    1:1:java.lang.Object com.google.common.collect.Iterables.getFirst(java.lang.Iterable,java.lang.Object):837:837 -> c0
    1:1:java.lang.String com.google.common.base.Ascii.toUpperCase(java.lang.String):456:456 -> c1
    2:3:java.lang.String com.google.common.base.Ascii.toUpperCase(java.lang.String):458:459 -> c1
    4:4:java.lang.String com.google.common.base.Ascii.toUpperCase(java.lang.String):461:461 -> c1
    5:5:java.lang.String com.google.common.base.Ascii.toUpperCase(java.lang.String):463:463 -> c1
    6:6:java.lang.String com.google.common.base.Ascii.toUpperCase(java.lang.String):466:466 -> c1
    1:2:okhttp3.Request$Builder com.lzy.okgo.utils.HttpUtils.appendHeaders(okhttp3.Request$Builder,com.lzy.okgo.model.HttpHeaders):76:77 -> d
    3:3:okhttp3.Request$Builder com.lzy.okgo.utils.HttpUtils.appendHeaders(okhttp3.Request$Builder,com.lzy.okgo.model.HttpHeaders):79:79 -> d
    4:4:okhttp3.Request$Builder com.lzy.okgo.utils.HttpUtils.appendHeaders(okhttp3.Request$Builder,com.lzy.okgo.model.HttpHeaders):82:82 -> d
    5:5:void com.lzy.okgo.utils.OkLogger.printStackTrace(java.lang.Throwable):84:84 -> d
    5:5:okhttp3.Request$Builder com.lzy.okgo.utils.HttpUtils.appendHeaders(okhttp3.Request$Builder,com.lzy.okgo.model.HttpHeaders):85 -> d
    6:6:okhttp3.Request$Builder com.lzy.okgo.utils.HttpUtils.appendHeaders(okhttp3.Request$Builder,com.lzy.okgo.model.HttpHeaders):87:87 -> d
    1:3:java.lang.Object com.google.common.collect.Iterables.getLast(java.lang.Iterable):852:854 -> d0
    4:4:java.lang.Object com.google.common.collect.Iterables.getLastInNonemptyList(java.util.List):891:891 -> d0
    4:4:java.lang.Object com.google.common.collect.Iterables.getLast(java.lang.Iterable):857 -> d0
    5:5:java.lang.Object com.google.common.collect.Iterables.getLast(java.lang.Iterable):855:855 -> d0
    6:6:java.lang.Object com.google.common.collect.Iterables.getLast(java.lang.Iterable):860:860 -> d0
    7:8:java.lang.Object com.google.common.collect.Iterators.getLast(java.util.Iterator):907:908 -> d0
    7:8:java.lang.Object com.google.common.collect.Iterables.getLast(java.lang.Iterable):860 -> d0
    1:1:void com.facebook.android.crypto.keychain.SecureRandomFix.tryApplyOpenSSLFix():89:89 -> d1
    2:4:void com.facebook.android.crypto.keychain.SecureRandomFix.tryApplyOpenSSLFix():97:99 -> d1
    5:5:void com.facebook.android.crypto.keychain.SecureRandomFix.tryApplyOpenSSLFix():102:102 -> d1
    6:7:void com.facebook.android.crypto.keychain.SecureRandomFix.tryApplyOpenSSLFix():104:105 -> d1
    8:8:void com.facebook.android.crypto.keychain.SecureRandomFix.tryApplyOpenSSLFix():102:102 -> d1
    9:9:void com.facebook.android.crypto.keychain.SecureRandomFix.tryApplyOpenSSLFix():107:107 -> d1
    10:10:void com.facebook.android.crypto.keychain.SecureRandomFix.tryApplyOpenSSLFix():112:112 -> d1
    1:1:java.lang.String com.google.common.base.Preconditions.badPositionIndex(int,int,java.lang.String):1407:1407 -> e
    2:2:java.lang.String com.google.common.base.Preconditions.badPositionIndex(int,int,java.lang.String):1411:1411 -> e
    3:3:java.lang.String com.google.common.base.Preconditions.badPositionIndex(int,int,java.lang.String):1409:1409 -> e
    1:1:java.lang.Object com.google.common.collect.Iterators.getNext(java.util.Iterator,java.lang.Object):895:895 -> e0
    1:1:void com.facebook.android.crypto.keychain.SecureRandomFix.tryInstallLinuxPRNGSecureRandom():178:178 -> e1
    2:3:void com.facebook.android.crypto.keychain.SecureRandomFix.tryInstallLinuxPRNGSecureRandom():186:187 -> e1
    4:4:void com.facebook.android.crypto.keychain.SecureRandomFix.tryInstallLinuxPRNGSecureRandom():190:190 -> e1
    5:5:void com.facebook.android.crypto.keychain.SecureRandomFix.tryInstallLinuxPRNGSecureRandom():189:189 -> e1
    6:6:void com.facebook.android.crypto.keychain.SecureRandomFix.tryInstallLinuxPRNGSecureRandom():191:191 -> e1
    7:9:void com.facebook.android.crypto.keychain.SecureRandomFix.tryInstallLinuxPRNGSecureRandom():197:199 -> e1
    10:10:void com.facebook.android.crypto.keychain.SecureRandomFix.tryInstallLinuxPRNGSecureRandom():198:198 -> e1
    11:11:void com.facebook.android.crypto.keychain.SecureRandomFix.tryInstallLinuxPRNGSecureRandom():207:207 -> e1
    12:14:void com.facebook.android.crypto.keychain.SecureRandomFix.tryInstallLinuxPRNGSecureRandom():211:211 -> e1
    15:15:void com.facebook.android.crypto.keychain.SecureRandomFix.tryInstallLinuxPRNGSecureRandom():213:213 -> e1
    16:16:void com.facebook.android.crypto.keychain.SecureRandomFix.tryInstallLinuxPRNGSecureRandom():215:215 -> e1
    17:17:void com.facebook.android.crypto.keychain.SecureRandomFix.tryInstallLinuxPRNGSecureRandom():209:209 -> e1
    18:18:void com.facebook.android.crypto.keychain.SecureRandomFix.tryInstallLinuxPRNGSecureRandom():200:200 -> e1
    19:19:void com.facebook.android.crypto.keychain.SecureRandomFix.tryInstallLinuxPRNGSecureRandom():202:202 -> e1
    1:1:java.lang.String com.github.tvbox.osc.bbox.util.js.rsa.DataUtils.base64Encode(byte[]):24:24 -> f
    1:4:java.util.HashMap com.github.tvbox.osc.bbox.util.SearchHelper.getSourcesForSearch():18:21 -> f0
    5:5:java.util.HashMap com.github.tvbox.osc.bbox.util.SearchHelper.getSourcesForSearch():25:25 -> f0
    6:8:java.util.HashMap com.github.tvbox.osc.bbox.util.SearchHelper.getSources():68:70 -> f0
    6:8:java.util.HashMap com.github.tvbox.osc.bbox.util.SearchHelper.getSourcesForSearch():26 -> f0
    9:9:java.lang.String com.github.tvbox.osc.bbox.bean.SourceBean.getKey():22:22 -> f0
    9:9:java.util.HashMap com.github.tvbox.osc.bbox.util.SearchHelper.getSources():73 -> f0
    9:9:java.util.HashMap com.github.tvbox.osc.bbox.util.SearchHelper.getSourcesForSearch():26 -> f0
    10:10:java.util.HashMap com.github.tvbox.osc.bbox.util.SearchHelper.getSources():73:73 -> f0
    10:10:java.util.HashMap com.github.tvbox.osc.bbox.util.SearchHelper.getSourcesForSearch():26 -> f0
    1:6:void com.google.common.collect.Serialization.writeMultimap(com.google.common.collect.Multimap,java.io.ObjectOutputStream):147:152 -> f1
    1:5:java.lang.String com.xuexiang.xupdate.utils.Md5Utils.bytes2Hex(byte[]):70:74 -> g
    6:6:java.lang.String com.xuexiang.xupdate.utils.Md5Utils.bytes2Hex(byte[]):76:76 -> g
    1:6:double com.github.tvbox.osc.bbox.util.ScreenUtils.getSqrt(android.app.Activity):16:21 -> g0
    1:3:void com.github.tvbox.osc.bbox.update.utils.HProgressDialogUtils.cancel():61:63 -> h
    1:1:java.lang.String com.obsez.android.lib.filechooser.internals.FileUtil.getStoragePath(android.content.Context,boolean):76:76 -> h0
    2:7:java.lang.String com.obsez.android.lib.filechooser.internals.FileUtil.getStoragePath(android.content.Context,boolean):79:84 -> h0
    8:8:java.lang.String com.obsez.android.lib.filechooser.internals.FileUtil.getStoragePath(android.content.Context,boolean):87:87 -> h0
    9:9:java.lang.String com.obsez.android.lib.filechooser.internals.FileUtil.getStoragePath(android.content.Context,boolean):89:89 -> h0
    10:10:java.lang.String com.obsez.android.lib.filechooser.internals.FileUtil.getStoragePath(android.content.Context,boolean):91:91 -> h0
    11:11:java.lang.String com.obsez.android.lib.filechooser.internals.FileUtil.getStoragePath(android.content.Context,boolean):104:104 -> h0
    12:12:java.lang.String com.obsez.android.lib.filechooser.internals.FileUtil.getStoragePath(android.content.Context,boolean):102:102 -> h0
    13:13:java.lang.String com.obsez.android.lib.filechooser.internals.FileUtil.getStoragePath(android.content.Context,boolean):100:100 -> h0
    14:14:java.lang.String com.obsez.android.lib.filechooser.internals.FileUtil.getStoragePath(android.content.Context,boolean):98:98 -> h0
    15:15:java.lang.String com.obsez.android.lib.filechooser.internals.FileUtil.getStoragePath(android.content.Context,boolean):106:106 -> h0
    1:1:okhttp3.OkHttpClient com.github.tvbox.osc.bbox.util.OkGoHelper.getDefaultClient():271:271 -> i
    1:1:void com.github.tvbox.osc.bbox.util.urlhttp.OkHttpUtil.cancel(java.lang.Object):130 -> i
    2:4:void com.github.tvbox.osc.bbox.util.urlhttp.OkHttpUtil.cancel(okhttp3.OkHttpClient,java.lang.Object):117:119 -> i
    2:4:void com.github.tvbox.osc.bbox.util.urlhttp.OkHttpUtil.cancel(java.lang.Object):130 -> i
    5:7:void com.github.tvbox.osc.bbox.util.urlhttp.OkHttpUtil.cancel(okhttp3.OkHttpClient,java.lang.Object):122:124 -> i
    5:7:void com.github.tvbox.osc.bbox.util.urlhttp.OkHttpUtil.cancel(java.lang.Object):130 -> i
    1:1:java.lang.Object com.google.common.util.concurrent.Uninterruptibles.getUninterruptibly(java.util.concurrent.Future):204:204 -> i0
    2:2:java.lang.Object com.google.common.util.concurrent.Uninterruptibles.getUninterruptibly(java.util.concurrent.Future):211:211 -> i0
    3:3:java.lang.Object com.google.common.util.concurrent.Uninterruptibles.getUninterruptibly(java.util.concurrent.Future):213:213 -> i0
    1:2:void com.github.tvbox.osc.bbox.util.FastClickCheckUtil.check(android.view.View,int):28:29 -> j
    1:3:okhttp3.MediaType com.lzy.okgo.utils.HttpUtils.guessMimeType(java.lang.String):206:208 -> j0
    4:4:okhttp3.MediaType com.lzy.okgo.utils.HttpUtils.guessMimeType(java.lang.String):210:210 -> j0
    5:5:okhttp3.MediaType com.lzy.okgo.utils.HttpUtils.guessMimeType(java.lang.String):212:212 -> j0
    1:1:void com.google.common.base.Preconditions.checkArgument(boolean):131:131 -> k
    1:1:java.lang.Object com.google.common.base.Preconditions.checkNotNull(java.lang.Object):889:889 -> k0
    1:1:boolean com.google.common.collect.SortedIterables.hasSameComparator(java.util.Comparator,java.lang.Iterable):39 -> k0
    2:2:java.lang.Object com.google.common.base.Preconditions.checkNotNull(java.lang.Object):889:889 -> k0
    2:2:boolean com.google.common.collect.SortedIterables.hasSameComparator(java.util.Comparator,java.lang.Iterable):40 -> k0
    3:4:boolean com.google.common.collect.SortedIterables.hasSameComparator(java.util.Comparator,java.lang.Iterable):42:43 -> k0
    5:5:java.util.Comparator com.google.common.collect.SortedIterables.comparator(java.util.SortedSet):56:56 -> k0
    5:5:boolean com.google.common.collect.SortedIterables.hasSameComparator(java.util.Comparator,java.lang.Iterable):43 -> k0
